life_expectancy,mean_schooling,expected_schooling,gni_per_capita,hdi_score
78.1218325634697,4.321080606706337,9.227470834921032,32578.244472175396,0.679
59.87121003999573,10.48569940207437,15.055150633925809,1148.547577982984,0.558
56.2103840322903,5.096376153607444,6.7013575893385475,17644.1810842528,0.537
76.27151630743003,3.292738105871487,17.60767358602108,50989.08920035384,0.787
78.23921587435424,5.161238482992903,10.89926403798731,69430.79161878076,0.749
84.66767997002356,11.389470114123569,8.068656023504031,7392.877921311506,0.731
64.44161869189992,13.124054085381715,5.955457715290165,28403.854952359532,0.706
63.02063300274741,12.79285823937089,7.206852766138029,56104.93232459159,0.735
77.17445362596989,7.163385885039912,11.757061331228229,14680.47660670847,0.721
61.928123908855625,10.6851067754184,9.381041293606721,39078.4039765089,0.71
82.57650639612476,4.664795840405673,15.775483756473923,51448.455074062396,0.814
80.04444631450542,5.810920493393173,10.601537807603478,43310.98879308244,0.745
65.01479095812564,13.652365640774557,8.23328554363919,13567.719055771422,0.706
76.28048737270241,2.1690250056395683,13.02288482585239,25199.22752365889,0.68
76.40900059296388,3.111610901108085,14.188103819510795,54973.52902173511,0.744
53.60933540925764,4.7025213168983555,7.171544802712348,39018.74273217515,0.549
81.58935173378484,2.344918650359656,7.179049811748129,863.4581412324352,0.441
67.68383303567501,4.358660656167365,5.476728550136059,53388.85782195252,0.592
78.92601131377096,9.579540292605998,14.573226195853326,2954.1391683466154,0.695
61.20173603607141,7.478519157702474,13.629458859083465,52328.497899820635,0.722
81.34331299736701,13.604732244000672,11.17020138474758,14572.398931484,0.816
63.62205875569571,12.626766302599732,15.974215836599562,67086.10686829692,0.829
50.379317801810444,6.443625572072388,15.473711988350692,26071.882215494872,0.633
81.68836917467422,5.372504634606802,12.609606737157778,23221.747335496497,0.745
53.19503368751467,6.93600130617447,16.28752664667236,10847.719498104905,0.628
61.17597731566452,9.673834252692501,7.675935730477987,21739.492976569934,0.651
83.25216884677818,5.484827330697391,6.454955052170463,61427.22794705994,0.699
83.27125014281447,10.113935802038743,8.506744949720865,69745.2364650937,0.82
70.07032608431501,7.322351478486126,5.742129129161093,26097.51237022596,0.639
72.11430242594298,9.176613351075744,11.905203864013416,31678.438851340707,0.763
65.69559326924119,7.669644878759117,17.1758739998345,50683.930205090226,0.785
60.26237700943226,5.82805487404493,5.511466028690625,62090.60674232268,0.593
61.50325908794706,14.329892990508037,6.587428882130348,41716.5812259815,0.727
73.53814596269635,11.92687532407689,10.87858736768466,27711.03602335914,0.788
76.3331085303188,3.821471284963883,17.140375227862762,29177.21793897935,0.765
77.7052665304047,13.290083686672867,9.110029364697755,48845.46118152808,0.833
77.63663499780938,8.336605577243677,11.594052512949101,723.6693204973684,0.542
53.192213606704165,13.629178949623189,5.540447167655097,43561.458953458925,0.658
67.30471066459035,12.398118327315098,6.928461612507155,25206.76422567434,0.717
52.01455660058255,7.527775558100035,17.82619159846501,55696.71452375736,0.705
69.23351088133074,2.2921010081615263,17.546543053668593,6962.849467707685,0.649
65.4535675480682,5.492805672004299,5.064219752147325,41380.05755291314,0.591
81.06964639654049,9.04124479059127,17.373553210502106,33927.6158470856,0.865
62.28202543932275,10.235216857739914,13.308559191601505,45141.6240504133,0.753
54.097345574966205,5.35253991063163,16.28293782876029,5007.3248165663,0.58
55.00470887184925,3.8116289629467137,10.911618123240167,40808.87322625513,0.595
76.65287211011153,12.854093078390889,11.702748371530253,39523.1788631869,0.84
71.63763221606914,14.797228349146177,11.355005543339963,39465.87656192388,0.834
53.53929366429766,8.833972369934916,13.669235348099356,42442.39282845361,0.683
52.94373821402491,4.231830716027945,6.8154663118320675,47514.521637232174,0.538
74.5339196010692,5.539995244751797,5.389656668344814,56446.7354778135,0.645
52.54670522274677,2.2390787951170674,9.003089240685481,19252.540048910898,0.506
78.76510207516247,13.885884485286487,14.160849915576406,57840.93400751431,0.906
74.71847795047736,3.5307640775718347,7.624094877598329,35128.769917310026,0.626
52.84720732246649,9.494714181685296,13.754621633223925,5855.550399836016,0.601
52.96931999298172,5.562717868933678,17.608856599394514,4569.289582456555,0.582
84.53238524754114,9.204314032705314,6.220709305262439,23729.563149376227,0.733
63.099477851464215,10.468465048574235,13.743827536926641,55050.33990924699,0.773
62.972475147341186,12.78664344819362,10.768752850959425,49683.824964493644,0.766
78.44798485401259,4.683476532887841,16.285849306907572,55308.74004473225,0.805
83.15370020843505,2.142945772560246,7.302947262816017,36450.199422691854,0.619
84.51003723380049,3.7795131908944946,14.004137378940138,31093.830357906594,0.762
76.36823648406296,13.700242344025366,15.895498765425433,10747.950606086735,0.819
63.16908549358205,13.360571008312698,17.279984853162304,23309.39637584715,0.797
52.922525084453405,9.766370328214009,13.882224367765396,30664.34594908433,0.678
77.20014205746028,9.806719185637494,11.463271932109555,6657.729862733398,0.711
69.54414874075317,10.645476769101322,13.03201412261578,15832.530713429182,0.748
64.84777032364417,4.279826622104845,16.29576479822334,42076.657937429845,0.721
81.72240347831575,13.887355297024477,12.417926706304787,51628.586439623694,0.898
53.8919118807153,7.44401682359695,5.395031776058879,69885.15204181,0.59
67.24187865018007,6.980800867243467,17.10233304159071,65351.37652837726,0.796
50.39737756685967,8.745930168676889,13.963847763410294,45158.28136769581,0.664
66.40312246979443,2.6105575680757154,13.794674015104205,29776.739703938005,0.661
51.970614648864306,4.161683793829033,7.803776981170323,44714.326847222175,0.544
54.15862706938252,11.594437013542816,13.565511113024543,55102.78745657612,0.726
54.11341863719867,3.076382683026644,10.12023727350406,8724.365269175418,0.514
72.72236057406222,9.840977423063046,13.466028701539397,28988.389833892033,0.787
76.11157077428982,5.189538425857172,6.38570939400388,58866.2588516754,0.663
70.41790677840058,7.0608429825456955,13.551988959839468,27176.39015934656,0.738
83.67603919660897,5.753018578019098,17.992378435018665,40245.12285028947,0.85
63.12047028332964,6.6237453140443385,5.626756505187228,41349.970579922774,0.611
59.99992301986512,11.347596767395192,17.703264394877124,13321.099592787936,0.734
80.40096948663111,5.862582303101275,10.289803489397318,25675.36319483404,0.721
57.82585434818084,9.363260323859663,16.31979485438437,23748.534567564286,0.717
83.7127888804214,8.188655228588296,15.171011292757555,2320.671242978503,0.686
50.42540661414357,10.627725149714426,12.37121139282668,2181.3275904491893,0.534
83.94575893476737,14.178786611221854,14.599839720267244,58302.94453546625,0.94
51.51059691827017,11.523437263733253,16.420702296917522,19478.421293110463,0.687
81.19000897943249,4.794224921679838,10.253824181463429,36506.47425359767,0.72
68.4695388180205,2.405380755796701,9.251431100322103,21261.427364419727,0.588
84.75376786417552,5.409432575897727,13.678714012326601,65877.20753551617,0.818
52.58287976573896,9.736013099103314,15.501997245236362,18521.124741171276,0.668
69.38489995404623,2.6685355752952544,14.909706752096005,30361.14848535599,0.691
83.92558874666847,8.452761213616071,15.371577435162248,61154.75240867983,0.877
68.3084245459552,9.75895703591956,10.662583092568129,59014.3828920307,0.764
72.02895233473419,6.345170580620491,15.63184481027528,13434.048540316273,0.726
74.35120411446161,12.021858648695686,6.562717719817909,56283.71003080187,0.775
65.90893726687206,3.3857772907390333,12.078358273491045,32343.98862828354,0.651
71.96453280294222,2.976791162565514,5.0748625864755805,34066.33660993219,0.553
70.4510009173085,11.466453830646843,9.219615788703514,9776.858082908093,0.7
81.54053036718462,8.44138711068058,9.763999953328172,6101.805206120163,0.687
51.59062331195103,10.949231153560568,10.15024499092032,51091.78183467668,0.667
59.833711635728065,7.652755401848701,14.041073686968208,35004.05008869333,0.705
83.26440194267956,5.203226432108389,10.051255316514496,30861.12383175498,0.725
81.15923243618207,12.648330129764597,10.833017094092899,51200.82189134157,0.862
65.94798634749995,12.39240642659673,8.088073701366257,53703.146479882125,0.754
71.70464092305379,11.031054121107548,9.85227329118142,11544.117653020072,0.715
59.70834140433964,5.537886783989515,7.9545051544209695,42910.64788869607,0.61
56.584240590331646,9.672998669298131,5.951547008989767,9907.108718299145,0.575
66.22944417289938,6.692660660220349,12.844831713957912,52720.56847901867,0.731
62.36732798091185,3.190566953246244,13.686766381215211,46158.38336056619,0.665
70.42796391478052,13.925076481009157,13.053374498124988,66984.71616530033,0.857
52.72071229377447,3.7786422019464982,11.025422569407441,5292.582136771272,0.507
84.10381826831582,14.353085599670433,9.937215142329988,4465.303120012175,0.753
84.5173760567861,7.798075048453424,16.223337444433728,20112.00169117741,0.827
